Country Name,Country Code,Indicator Name,Indicator Code,2010
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Africa Eastern and Southern,AFE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.048875556
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.297065212
Africa Western and Central,AFW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.472819125
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.221514741
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.572250938
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.157198001
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.322001927
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.04327931
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.122245087
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.508351191
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.566284221
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.58144496
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.365015011
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.667231553
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.036885031
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.771847058
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.552218691
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.133929621
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.342739974
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.0644175
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,20.93702452
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.860211418
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.624105716
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.48155451
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.736622579
Bermuda,BMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.496726359
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.032203816
Barbados,BRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.635679879
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.65156934
Bhutan,BTN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.685628926
Botswana,BWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.695933684
Central African Republic,CAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.061548772
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.73391403
Central Europe and the Baltics,CEB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.786153806
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.777702974
Channel Islands,CHI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.086146422
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.332165911
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.302927822
Cameroon,CMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.441959377
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.031906398
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.16525627
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.430255191
Comoros,COM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.231986266
Cabo Verde,CPV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.096126209
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.553293364
Caribbean small states,CSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.69036308
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.695568338
Curacao,CUW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Cayman Islands,CYM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.028474309
Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.87698496
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.451565374
Djibouti,DJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.618904682
Dominica,DMA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.539610875
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.684706751
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.128906748
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.144747525
East Asia & Pacific (excluding high income),EAP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.905964443
Early-demographic dividend,EAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.01910782
East Asia & Pacific,EAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.629335017
Europe & Central Asia (excluding high income),ECA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.228299907
Europe & Central Asia,ECS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.368814379
Ecuador,ECU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.308289711
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.374299739
Euro area,EMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.441198787
Eritrea,ERI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.157706966
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.866642426
Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.17976304
Ethiopia,ETH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.07382477
European Union,EUU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.281549193
Fragile and conflict affected situations,FCS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.913330587
Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.6587537
Fiji,FJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.349125859
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.350658925
Faroe Islands,FRO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
"Micronesia, Fed. Sts.",FSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.068832835
Gabon,GAB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.936928084
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.67592643
Georgia,GEO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.404919065
Ghana,GHA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.449966654
Gibraltar,GIB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Guinea,GIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.245286381
"Gambia, The",GMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.24537154
Guinea-Bissau,GNB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.157624804
Equatorial Guinea,GNQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.08859311
Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.874949613
Grenada,GRD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.73000273
Greenland,GRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Guatemala,GTM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.802962926
Guam,GUM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Guyana,GUY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.34845149
High income,HIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.28396356
"Hong Kong SAR, China",HKG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Honduras,HND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.98707936
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.234773261
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.530399422
Haiti,HTI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.247253128
Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.787988988
IBRD only,IBD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.952131016
IDA & IBRD total,IBT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.141454082
IDA total,IDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.508359131
IDA blend,IDB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.87361116
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.724073581
IDA only,IDX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.322658369
Isle of Man,IMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.349214466
Not classified,INX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.909784865
"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.468427156
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.042434704
Iceland,ISL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.162727447
Israel,ISR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.248911276
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.836836362
Jamaica,JAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.661482232
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.781778689
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.026938393
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.69757096
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.300732674
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.16558674
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.343762544
Kiribati,KIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.485767026
St. Kitts and Nevis,KNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.896859889
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.58854385
Kuwait,KWT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,26.15408886
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.455248146
Lao PDR,LAO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.46086135
Lebanon,LBN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.215572421
Liberia,LBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.187595227
Libya,LBY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.234119871
St. Lucia,LCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.297635733
Latin America & Caribbean,LCN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.735001929
Least developed countries: UN classification,LDC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.259435136
Low income,LIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.391044896
Liechtenstein,LIE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.278364263
Sri Lanka,LKA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.645058188
Lower middle income,LMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.441484095
Low & middle income,LMY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.081008919
Lesotho,LSO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.082394798
Late-demographic dividend,LTE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.81851603
Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.068082919
Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,21.81661811
Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.061872037
"Macao SAR, China",MAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
St. Martin (French part),MAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Morocco,MAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.659071914
Monaco,MCO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Moldova,MDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.900589798
Madagascar,MDG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.08840922
Maldives,MDV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.624887212
Middle East & North Africa,MEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.544072122
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.110157155
Marshall Islands,MHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.483987154
Middle income,MIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.344808135
North Macedonia,MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.248166914
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.184725562
Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.224246577
Myanmar,MMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.163633689
Middle East & North Africa (excluding high income),MNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.764622823
Montenegro,MNE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.165132994
Mongolia,MNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.26121897
Northern Mariana Islands,MNP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Mozambique,MOZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.115589412
Mauritania,MRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.59241028
Mauritius,MUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.92706334
Malawi,MWI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.071528746
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.058628841
North America,NAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.26997425
Namibia,NAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.477197591
New Caledonia,NCL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Niger,NER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.08321173
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.572417455
Nicaragua,NIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.774374156
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.30129048
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.561636831
Nepal,NPL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.171767832
Nauru,NRU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.996403237
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.155170432
OECD members,OED,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.81994029
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.27897193
Other small states,OSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.199949465
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.78372735
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.52286016
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.569880886
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.889356818
Palau,PLW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.69655787
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.68668241
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.247028333
Pre-demographic dividend,PRE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.49577619
Puerto Rico,PRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
"Korea, Dem. People's Rep.",PRK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.102747014
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.817886902
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.806655936
West Bank and Gaza,PSE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Pacific island small states,PSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.128918419
Post-demographic dividend,PST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.0309322
French Polynesia,PYF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,33.54470032
Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.827751952
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.08271541
Rwanda,RWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.056776652
South Asia,SAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.149821902
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.01774201
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.459400595
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.554497611
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.353799255
Solomon Islands,SLB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.644108961
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.091962823
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.057588953
San Marino,SMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.052308698
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.399288151
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.8143618
South Sudan,SSD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0
Sub-Saharan Africa,SSF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.814782471
Small states,SST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.781267922
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.554409775
Suriname,SUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.288441694
Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.575252419
Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.717529629
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.132155401
Eswatini,SWZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.948498414
Sint Maarten (Dutch part),SXM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Seychelles,SYC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.901414727
Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.794611371
Turks and Caicos Islands,TCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Chad,TCD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.086177079
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.94149163
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.28917958
Togo,TGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.409550532
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.505021026
Tajikistan,TJK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.321492277
Turkmenistan,TKM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.27533338
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.707055302
Timor-Leste,TLS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.219475326
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.782405671
Tonga,TON,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.154056991
South Asia (IDA & IBRD),TSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.149821902
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.814782471
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.03128576
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.580100411
Turkey,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.108009911
Tuvalu,TUV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.950479992
Tanzania,TZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.155818272
Uganda,UGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.118723959
Ukraine,UKR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.874332835
Upper middle income,UMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.679705031
Uruguay,URY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.869452111
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.43419587
Uzbekistan,UZB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.290955942
St. Vincent and the Grenadines,VCT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.309255496
"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.026735216
British Virgin Islands,VGB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Virgin Islands (U.S.),VIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
Vietnam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.698806226
Vanuatu,VUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.550343753
World,WLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.483162516
Samoa,WSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.021813019
Kosovo,XKX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,
"Yemen, Rep.",YEM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.036067859
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.300179118
Zambia,ZMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.194032244
Zimbabwe,ZWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.772579157
